















access_openhealth_order_report,openhealth.order.report,model_openhealth_order_report,,1,1,1,1




access_db_backup,access_db_backup,model_db_backup,,1,1,1,1




access_printing_printer,access_printing_printer,base_report_to_printer.model_printing_printer,,1,1,1,1
access_printing_action,access_printing_action,base_report_to_printer.model_printing_action,,1,1,1,1
access_printing_report_xml_action,access_printing_printer_report_xml_action,base_report_to_printer.model_printing_report_xml_action,,1,1,1,1

