

# 9 Apr 2018



access_sale_order_directors,sale.order.directors,model_sale_order,openhealth.directors,1,1,1,1

access_sale_order_caja,sale.order.caja,model_sale_order,openhealth.caja,1,1,1,0

access_sale_order_reception,sale.order.reception,model_sale_order,openhealth.reception,1,1,1,0

access_sale_order_managers,sale.order.managers,model_sale_order,openhealth.managers,1,1,1,1

access_sale_order_physicians,sale.order.physicians,model_sale_order,openhealth.physicians,1,1,1,0

access_sale_order_assistants,sale.order.assistants,model_sale_order,openhealth.assistants,1,0,0,0

access_sale_order_staffs,sale.order.staffs,model_sale_order,openhealth.staffs,1,0,0,0

access_sale_order_almacens,sale.order.almacens,model_sale_order,openhealth.almacens,1,0,0,0

access_sale_order_archivers,sale.order.archivers,model_sale_order,openhealth.archivers,1,1,1,1






access_sale_order_line_caja,sale.order.line.caja,model_sale_order_line,openhealth.caja,1,1,1,1

access_sale_order_line_reception,sale.order.line.reception,model_sale_order_line,openhealth.reception,1,1,1,1

access_sale_order_line_directors,sale.order.line.directors,model_sale_order_line,openhealth.directors,1,1,1,1

access_sale_order_line_managers,sale.order.line.managers,model_sale_order_line,openhealth.managers,1,1,1,1

access_sale_order_line_physicians,sale.order.line.physicians,model_sale_order_line,openhealth.physicians,1,1,1,1

access_sale_order_line_assistants,sale.order.line.assistants,model_sale_order_line,openhealth.assistants,1,0,0,0

access_sale_order_line_staffs,sale.order.line.staffs,model_sale_order_line,openhealth.staffs,1,0,0,0

access_sale_order_line_almacens,sale.order.line.almacens,model_sale_order_line,openhealth.almacens,1,0,0,0

access_sale_order_line_archivers,sale.order.line.archivers,model_sale_order_line,openhealth.archivers,1,1,1,1




















access_invoice,openhealth.invoice,model_openhealth_invoice,,1,1,1,1
access_receipt,openhealth.receipt,model_openhealth_receipt,,1,1,1,1
access_ticket_invoice,openhealth.ticket_invoice,model_openhealth_ticket_invoice,,1,1,1,1
access_ticket_receipt,openhealth.ticket_receipt,model_openhealth_ticket_receipt,,1,1,1,1
access_sale_note,openhealth.sale_note,model_openhealth_sale_note,,1,1,1,1
access_advertisement,openhealth.advertisement,model_openhealth_advertisement,,1,1,1,1
access_openhealth_sale_proof,access_openhealth_sale_proof,model_openhealth_sale_proof,,1,1,1,1





access_openhealth_treatment_directors,openhealth.treatment.directors,model_openhealth_treatment,openhealth.directors,1,1,1,1
access_openhealth_treatment_managers,openhealth.treatment.managers,model_openhealth_treatment,openhealth.managers,1,1,1,1

access_openhealth_treatment_physicians,openhealth.treatment.physicians,model_openhealth_treatment,openhealth.physicians,1,1,0,0
access_openhealth_treatment_assistants,openhealth.treatment.assistants,model_openhealth_treatment,openhealth.assistants,1,1,1,0

access_openhealth_treatment_reception,openhealth.treatment.reception,model_openhealth_treatment,openhealth.reception,1,1,1,0
access_openhealth_treatment_archivers,openhealth.treatment.archivers,model_openhealth_treatment,openhealth.archivers,1,1,1,0
access_openhealth_treatment_caja,openhealth.treatment.caja,model_openhealth_treatment,openhealth.caja,1,0,0,0





access_openhealth_kardex_caja,openhealth.kardex.caja,model_openhealth_kardex,openhealth.caja,1,1,1,0
access_openhealth_kardex_almacen_managers,openhealth.kardex.almacen_managers,model_openhealth_kardex,openhealth.almacen_managers,1,1,1,0
access_openhealth_kardex_move_almacen_managers,openhealth.kardex_move.almacen_managers,model_openhealth_kardex_move,openhealth.almacen_managers,1,1,1,1
access_openhealth_kardex_move_caja,openhealth.kardex_move.caja,model_openhealth_kardex_move,openhealth.caja,1,1,1,1




access_openhealth_closing_caja,openhealth.closing.caja,model_openhealth_closing,openhealth.caja,1,1,1,0
access_openhealth_closing_directors,openhealth.closing.directors,model_openhealth_closing,openhealth.directors,1,1,1,1
access_openhealth_closing_managers,openhealth.closing.managers,model_openhealth_closing,openhealth.managers,1,1,1,1





access_openhealth_order_report_caja,openhealth.order.report.caja,model_openhealth_order_report,openhealth.caja,1,1,1,1
access_openhealth_order_report_reception,openhealth.order.report.reception,model_openhealth_order_report,openhealth.reception,1,1,1,1
access_openhealth_order_report_archivers,openhealth.order.report.archivers,model_openhealth_order_report,openhealth.archivers,1,1,1,1
access_openhealth_order_line_report,access_openhealth_order_line_report,model_openhealth_order_line_report,,1,1,1,1





# 12 Feb 2018
access_purchase_order_rfq_director,purchase.order.rfq.director,model_purchase_order_rfq,openhealth.directors,1,1,1,1
access_purchase_order_rfq_line_director,purchase.order.rfq.line.director,model_purchase_order_line_rfq,openhealth.directors,1,1,1,1
access_purchase_order_rfq_almacen,purchase.order.rfq.almacen,model_purchase_order_rfq,openhealth.almacens,1,1,1,0
access_purchase_order_rfq_line_almacen,purchase.order.rfq.line.almacen,model_purchase_order_line_rfq,openhealth.almacens,1,1,1,0

